+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fir_inst|MULT_ADD_DEL[28].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[28].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[27].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[27].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[27].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[26].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[26].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[26].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[25].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[25].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[25].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[24].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[24].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[24].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[23].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[23].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[23].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[22].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[22].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[22].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[21].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[21].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[21].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[20].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[20].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[20].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[19].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[19].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[19].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[18].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[18].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[18].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[17].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[17].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[17].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[16].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[16].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[16].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[15].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[15].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[15].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[14].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[14].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[14].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[13].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[13].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[13].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[12].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[12].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[12].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[11].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[11].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[11].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[10].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[10].mawd_inst|alt_mult0                                      ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[10].mawd_inst                                                ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[9].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[9].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[9].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[8].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[8].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[8].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[7].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[7].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[7].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[6].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[6].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[6].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[5].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[5].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[5].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[4].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[4].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[4].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[3].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[3].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[3].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[2].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[2].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[2].mawd_inst                                                 ; 63    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[1].mawd_inst|alt_mult0|ALTMULT_ADD_component|auto_generated  ; 175   ; 0              ; 48           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[1].mawd_inst|alt_mult0                                       ; 127   ; 64             ; 0            ; 64             ; 60     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst|MULT_ADD_DEL[1].mawd_inst                                                 ; 63    ; 44             ; 0            ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_inst                                                                           ; 19    ; 2              ; 0            ; 2              ; 44     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
